,DT Prediction
11869,No
11870,Yes
11871,No
11872,No
11873,Yes
11874,No
11875,No
11876,No
11877,No
11878,No
11879,Yes
11880,Yes
11881,No
11882,No
11883,No
11884,No
11885,No
11886,No
11887,Yes
11888,Yes
11889,No
11890,Yes
11891,No
11892,Yes
11893,No
11894,Yes
11895,No
11896,Yes
11897,No
11898,No
11899,No
11900,No
11901,No
11902,No
11903,Yes
11904,No
11905,No
11906,No
11907,No
11908,No
11909,No
11910,Yes
11911,Yes
11912,Yes
11913,Yes
11914,No
11915,Yes
11916,Yes
11917,No
11918,Yes
11919,No
11920,No
11921,No
11922,No
11923,Yes
11924,Yes
11925,Yes
11926,No
11927,No
11928,No
11929,Yes
11930,No
11931,No
11932,No
11933,No
11934,Yes
11935,Yes
11936,Yes
11937,Yes
11938,No
11939,Yes
11940,No
11941,Yes
11942,No
11943,No
11944,Yes
11945,Yes
11946,No
11947,No
11948,Yes
11949,Yes
11950,Yes
11951,No
11952,No
11953,Yes
11954,No
11955,No
11956,No
11957,Yes
11958,No
11959,No
11960,Yes
11961,Yes
11962,Yes
11963,No
11964,No
11965,Yes
11966,Yes
11967,No
11968,No
11969,Yes
11970,No
11971,No
11972,Yes
11973,No
11974,No
11975,No
11976,Yes
11977,No
11978,Yes
11979,No
11980,No
11981,No
11982,Yes
11983,Yes
11984,Yes
11985,Yes
11986,No
11987,No
11988,Yes
11989,No
11990,Yes
11991,No
11992,Yes
11993,Yes
11994,No
11995,No
11996,Yes
11997,No
11998,No
11999,No
12000,Yes
12001,Yes
12002,No
12003,Yes
12004,No
12005,Yes
12006,No
12007,Yes
12008,No
12009,No
12010,Yes
12011,Yes
12012,Yes
12013,Yes
12014,No
12015,Yes
12016,Yes
12017,Yes
12018,Yes
12019,Yes
12020,Yes
12021,No
12022,Yes
12023,No
12024,Yes
12025,No
12026,No
12027,No
12028,Yes
12029,No
12030,Yes
12031,Yes
12032,Yes
12033,No
12034,Yes
12035,No
12036,No
12037,Yes
12038,No
12039,No
12040,Yes
12041,Yes
12042,Yes
12043,Yes
12044,Yes
12045,Yes
12046,No
12047,No
12048,Yes
12049,No
12050,No
12051,Yes
12052,No
12053,No
12054,Yes
12055,No
12056,Yes
12057,Yes
12058,Yes
12059,No
12060,No
12061,No
12062,No
12063,No
12064,No
12065,No
12066,No
12067,No
12068,Yes
12069,No
12070,No
12071,No
12072,Yes
12073,Yes
12074,Yes
12075,Yes
12076,Yes
12077,Yes
12078,Yes
12079,No
12080,No
12081,No
12082,Yes
12083,No
12084,No
12085,No
12086,Yes
12087,No
12088,Yes
12089,No
12090,Yes
12091,Yes
12092,Yes
12093,Yes
12094,Yes
12095,Yes
12096,Yes
12097,No
12098,Yes
12099,No
12100,Yes
12101,No
12102,No
12103,Yes
12104,No
12105,No
12106,Yes
12107,No
12108,No
12109,Yes
12110,Yes
12111,Yes
12112,No
12113,No
12114,No
12115,Yes
12116,No
12117,Yes
12118,Yes
12119,No
12120,No
12121,No
12122,No
12123,No
12124,No
12125,No
12126,No
12127,No
12128,No
12129,Yes
12130,No
12131,Yes
12132,Yes
12133,Yes
12134,Yes
12135,Yes
12136,No
12137,No
12138,Yes
12139,No
12140,Yes
12141,Yes
12142,No
12143,Yes
12144,Yes
12145,No
12146,Yes
12147,No
12148,Yes
12149,Yes
12150,No
12151,No
12152,No
12153,No
12154,No
12155,Yes
12156,Yes
12157,No
12158,Yes
12159,Yes
12160,Yes
12161,Yes
12162,No
12163,Yes
12164,No
12165,Yes
12166,Yes
12167,Yes
12168,Yes
12169,No
12170,No
12171,No
12172,No
12173,No
12174,Yes
12175,No
12176,Yes
12177,Yes
12178,Yes
12179,Yes
12180,No
12181,Yes
12182,No
12183,No
12184,No
12185,No
12186,No
12187,Yes
12188,No
12189,Yes
12190,No
12191,Yes
12192,Yes
12193,No
12194,No
12195,Yes
12196,Yes
12197,Yes
12198,No
12199,No
12200,No
12201,Yes
12202,No
12203,Yes
12204,No
12205,No
12206,No
12207,Yes
12208,Yes
12209,Yes
12210,No
12211,No
12212,Yes
12213,No
12214,No
12215,No
12216,No
12217,Yes
12218,Yes
12219,No
12220,Yes
12221,No
12222,Yes
12223,Yes
12224,No
12225,Yes
12226,Yes
12227,No
12228,Yes
12229,No
12230,Yes
12231,No
12232,No
12233,No
12234,Yes
12235,No
12236,Yes
12237,No
12238,Yes
12239,Yes
12240,No
12241,No
12242,Yes
12243,No
12244,Yes
12245,Yes
12246,Yes
12247,Yes
12248,No
12249,Yes
12250,No
12251,Yes
12252,No
12253,Yes
12254,No
12255,No
12256,No
12257,Yes
12258,Yes
12259,Yes
12260,No
12261,No
12262,No
12263,Yes
12264,No
12265,No
12266,No
12267,Yes
12268,Yes
12269,No
12270,Yes
12271,Yes
12272,No
12273,Yes
12274,Yes
12275,Yes
12276,No
12277,No
12278,Yes
12279,Yes
12280,No
12281,No
12282,No
12283,No
12284,Yes
12285,No
12286,No
12287,Yes
12288,Yes
12289,No
12290,Yes
12291,Yes
12292,Yes
12293,No
12294,Yes
12295,No
12296,No
12297,No
12298,No
12299,No
12300,No
12301,No
12302,No
12303,No
12304,Yes
12305,No
12306,No
12307,No
12308,Yes
12309,Yes
12310,No
12311,No
12312,No
12313,Yes
12314,No
12315,No
12316,No
12317,Yes
12318,No
12319,Yes
12320,No
12321,No
12322,Yes
12323,No
12324,No
12325,No
12326,Yes
12327,Yes
12328,No
12329,Yes
12330,Yes
12331,No
12332,Yes
12333,Yes
12334,Yes
12335,Yes
12336,No
12337,Yes
12338,Yes
12339,No
12340,Yes
12341,Yes
12342,No
12343,Yes
12344,No
12345,Yes
12346,No
12347,Yes
12348,No
12349,No
12350,Yes
12351,No
12352,Yes
12353,No
12354,No
12355,No
12356,Yes
12357,No
12358,Yes
12359,No
12360,Yes
12361,Yes
12362,Yes
12363,Yes
12364,No
12365,No
12366,No
12367,Yes
12368,Yes
12369,Yes
12370,Yes
12371,No
12372,Yes
12373,No
12374,No
12375,Yes
12376,Yes
12377,Yes
12378,Yes
12379,No
12380,Yes
12381,Yes
12382,No
12383,No
12384,Yes
12385,Yes
12386,No
12387,Yes
12388,No
12389,Yes
12390,Yes
12391,No
12392,No
12393,No
12394,Yes
12395,No
12396,Yes
12397,Yes
12398,Yes
12399,No
12400,No
12401,No
12402,No
12403,No
12404,No
12405,Yes
12406,No
12407,Yes
12408,No
12409,No
12410,Yes
12411,No
12412,No
12413,No
12414,Yes
12415,No
12416,Yes
12417,Yes
12418,No
12419,Yes
12420,Yes
12421,No
12422,No
12423,No
12424,Yes
12425,No
12426,No
12427,Yes
12428,No
12429,No
12430,No
12431,No
12432,Yes
12433,No
12434,No
12435,Yes
12436,No
12437,No
12438,No
12439,Yes
12440,No
12441,No
12442,Yes
12443,No
12444,No
12445,No
12446,Yes
12447,Yes
12448,Yes
12449,Yes
12450,No
12451,Yes
12452,Yes
12453,Yes
12454,No
12455,Yes
12456,Yes
12457,No
12458,No
12459,Yes
12460,Yes
12461,No
12462,Yes
12463,No
12464,Yes
12465,No
12466,Yes
12467,No
12468,No
12469,Yes
12470,No
12471,Yes
12472,No
12473,No
12474,Yes
12475,Yes
12476,Yes
12477,No
12478,No
12479,Yes
12480,No
12481,Yes
12482,Yes
12483,Yes
12484,Yes
12485,No
12486,Yes
12487,Yes
12488,No
12489,Yes
12490,No
12491,Yes
12492,No
12493,Yes
12494,Yes
12495,Yes
12496,No
12497,Yes
12498,No
12499,Yes
12500,Yes
12501,No
12502,No
12503,No
12504,Yes
12505,No
12506,Yes
12507,No
12508,No
12509,No
12510,No
12511,Yes
12512,Yes
12513,Yes
12514,No
12515,No
12516,Yes
12517,Yes
12518,Yes
12519,No
12520,No
12521,No
12522,No
12523,Yes
12524,No
12525,Yes
12526,Yes
12527,Yes
12528,Yes
12529,No
12530,No
12531,Yes
12532,Yes
12533,Yes
12534,Yes
12535,Yes
12536,No
12537,Yes
12538,Yes
12539,Yes
12540,Yes
12541,No
12542,Yes
12543,Yes
12544,No
12545,Yes
12546,Yes
12547,No
12548,No
12549,Yes
12550,No
12551,No
12552,Yes
12553,Yes
12554,Yes
12555,Yes
12556,Yes
12557,No
12558,Yes
12559,No
12560,No
12561,Yes
12562,Yes
12563,Yes
12564,Yes
12565,No
12566,Yes
12567,Yes
12568,Yes
12569,Yes
12570,Yes
12571,No
12572,Yes
12573,No
12574,No
12575,Yes
12576,No
12577,No
12578,Yes
12579,No
12580,No
12581,No
12582,No
12583,No
12584,Yes
12585,Yes
12586,No
12587,Yes
12588,No
12589,Yes
12590,No
12591,Yes
12592,No
12593,Yes
12594,Yes
12595,No
12596,No
12597,Yes
12598,No
12599,No
12600,No
12601,Yes
12602,Yes
12603,Yes
12604,No
12605,Yes
12606,No
12607,No
12608,Yes
12609,Yes
12610,No
12611,Yes
12612,No
12613,Yes
12614,Yes
12615,Yes
12616,No
12617,No
12618,No
12619,No
12620,Yes
12621,Yes
12622,No
12623,No
12624,Yes
12625,Yes
12626,Yes
12627,Yes
12628,No
12629,No
12630,Yes
12631,Yes
12632,No
12633,No
12634,Yes
12635,Yes
12636,Yes
12637,Yes
12638,No
12639,Yes
12640,Yes
12641,No
12642,Yes
12643,No
12644,Yes
12645,Yes
12646,No
12647,No
12648,Yes
12649,Yes
12650,No
12651,Yes
12652,Yes
12653,Yes
12654,Yes
12655,No
12656,Yes
12657,No
12658,Yes
12659,Yes
12660,No
12661,Yes
12662,No
12663,No
12664,Yes
12665,No
12666,Yes
12667,No
12668,No
12669,Yes
12670,No
12671,No
12672,No
12673,No
12674,No
12675,Yes
12676,No
12677,Yes
12678,Yes
12679,Yes
12680,Yes
12681,Yes
12682,No
12683,Yes
12684,Yes
12685,No
12686,Yes
12687,Yes
12688,Yes
12689,No
12690,No
12691,Yes
12692,No
12693,Yes
12694,Yes
12695,Yes
12696,Yes
12697,No
12698,Yes
12699,Yes
12700,No
12701,Yes
12702,Yes
12703,Yes
12704,Yes
12705,Yes
12706,Yes
12707,No
12708,No
12709,No
12710,Yes
12711,No
12712,Yes
12713,Yes
12714,Yes
12715,No
12716,No
12717,No
12718,No
12719,Yes
12720,Yes
12721,Yes
12722,Yes
12723,No
12724,No
12725,No
12726,No
12727,Yes
12728,No
12729,Yes
12730,No
12731,Yes
12732,Yes
12733,Yes
12734,Yes
12735,Yes
12736,Yes
12737,Yes
12738,Yes
12739,Yes
12740,Yes
12741,Yes
12742,Yes
12743,Yes
12744,Yes
12745,No
12746,Yes
12747,No
12748,No
12749,Yes
12750,Yes
12751,Yes
12752,Yes
12753,Yes
12754,Yes
12755,No
12756,No
12757,Yes
12758,Yes
12759,Yes
12760,Yes
12761,Yes
12762,Yes
12763,No
12764,Yes
12765,No
12766,No
12767,No
12768,Yes
12769,Yes
12770,No
12771,No
12772,Yes
12773,No
12774,No
12775,Yes
12776,Yes
12777,No
12778,No
12779,Yes
12780,Yes
12781,Yes
12782,Yes
12783,Yes
12784,No
12785,Yes
12786,No
12787,No
12788,Yes
12789,No
12790,No
12791,Yes
12792,Yes
12793,Yes
12794,No
12795,No
12796,Yes
12797,No
12798,Yes
12799,Yes
12800,No
12801,No
12802,No
12803,Yes
12804,No
12805,No
12806,Yes
12807,Yes
12808,Yes
12809,No
12810,No
12811,No
12812,Yes
12813,Yes
12814,Yes
12815,Yes
12816,No
12817,Yes
12818,Yes
12819,No
12820,Yes
12821,Yes
12822,No
12823,Yes
12824,No
12825,Yes
12826,No
12827,No
12828,Yes
12829,No
12830,Yes
12831,No
12832,Yes
12833,Yes
12834,No
12835,No
12836,Yes
12837,Yes
12838,Yes
12839,Yes
12840,No
12841,No
12842,No
12843,Yes
12844,No
12845,No
12846,Yes
12847,No
12848,No
12849,Yes
12850,No
12851,No
12852,No
12853,No
12854,No
12855,Yes
12856,Yes
12857,No
12858,No
12859,No
12860,No
12861,Yes
12862,Yes
12863,No
12864,Yes
12865,Yes
12866,No
12867,No
12868,Yes
12869,No
12870,No
12871,No
12872,Yes
12873,No
12874,No
12875,No
12876,No
12877,Yes
12878,Yes
12879,No
12880,No
12881,Yes
12882,No
12883,Yes
12884,No
12885,Yes
12886,Yes
12887,No
12888,Yes
12889,No
12890,No
12891,No
12892,No
12893,No
12894,No
12895,No
12896,Yes
12897,No
12898,No
12899,No
12900,No
12901,No
12902,No
12903,No
12904,Yes
12905,Yes
12906,No
12907,Yes
12908,Yes
12909,No
12910,No
12911,No
12912,Yes
12913,Yes
12914,Yes
12915,No
12916,Yes
12917,No
12918,No
12919,Yes
12920,No
12921,No
12922,Yes
12923,No
12924,Yes
12925,Yes
12926,No
12927,Yes
12928,No
12929,Yes
12930,Yes
12931,No
12932,No
12933,No
12934,No
12935,Yes
12936,No
12937,Yes
12938,No
12939,Yes
12940,Yes
12941,No
12942,Yes
12943,Yes
12944,Yes
12945,No
12946,Yes
12947,Yes
12948,No
12949,Yes
12950,Yes
12951,Yes
12952,No
12953,No
12954,No
12955,No
12956,Yes
12957,No
12958,Yes
12959,Yes
12960,No
12961,No
12962,Yes
12963,Yes
12964,No
12965,No
12966,Yes
12967,No
12968,Yes
12969,Yes
12970,No
12971,Yes
12972,No
12973,Yes
12974,Yes
12975,Yes
12976,No
12977,Yes
12978,Yes
12979,Yes
12980,No
12981,Yes
12982,Yes
12983,No
12984,No
12985,No
12986,No
12987,Yes
12988,Yes
12989,No
12990,Yes
12991,Yes
12992,Yes
12993,No
12994,No
12995,No
12996,Yes
12997,No
12998,No
12999,No
13000,Yes
13001,No
13002,Yes
13003,Yes
13004,Yes
13005,No
13006,Yes
13007,Yes
13008,Yes
13009,Yes
13010,Yes
13011,Yes
13012,Yes
13013,No
13014,Yes
13015,No
13016,Yes
13017,No
13018,Yes
13019,Yes
13020,No
13021,No
13022,Yes
13023,No
13024,Yes
13025,No
13026,No
13027,No
13028,No
13029,Yes
13030,No
13031,Yes
13032,No
13033,No
13034,Yes
13035,Yes
13036,Yes
13037,No
13038,Yes
13039,No
13040,No
13041,Yes
13042,No
13043,Yes
13044,Yes
13045,Yes
13046,No
13047,Yes
13048,No
13049,No
13050,Yes
13051,No
13052,Yes
13053,No
13054,Yes
13055,Yes
13056,No
13057,No
13058,Yes
13059,No
13060,Yes
13061,No
13062,No
13063,No
13064,Yes
13065,Yes
13066,Yes
13067,No
13068,Yes
13069,Yes
13070,No
13071,Yes
13072,Yes
13073,No
13074,No
13075,No
13076,Yes
13077,No
13078,No
13079,No
13080,No
13081,No
13082,Yes
13083,Yes
13084,Yes
13085,Yes
13086,No
13087,No
13088,Yes
13089,Yes
13090,No
13091,Yes
13092,No
13093,Yes
13094,No
13095,Yes
13096,Yes
13097,No
13098,Yes
13099,Yes
13100,Yes
13101,Yes
13102,No
13103,No
13104,Yes
13105,Yes
13106,Yes
13107,Yes
13108,No
13109,No
13110,Yes
13111,Yes
13112,Yes
13113,Yes
13114,No
13115,Yes
13116,Yes
13117,No
13118,Yes
13119,Yes
13120,Yes
13121,No
13122,Yes
13123,No
13124,No
13125,Yes
13126,No
13127,No
13128,Yes
13129,No
13130,Yes
13131,No
13132,Yes
13133,Yes
13134,No
13135,No
13136,No
13137,Yes
13138,Yes
13139,Yes
13140,Yes
13141,No
13142,No
13143,Yes
13144,Yes
13145,No
13146,Yes
13147,No
13148,Yes
13149,No
13150,No
13151,No
13152,Yes
13153,Yes
13154,No
13155,No
13156,No
13157,Yes
13158,Yes
13159,No
13160,Yes
13161,No
13162,No
13163,No
13164,Yes
13165,Yes
13166,No
13167,Yes
13168,Yes
13169,No
13170,Yes
13171,No
13172,Yes
13173,Yes
13174,No
13175,Yes
13176,Yes
13177,Yes
13178,Yes
13179,No
13180,No
13181,Yes
13182,No
13183,Yes
13184,No
13185,No
13186,Yes
13187,Yes
13188,No
13189,No
13190,Yes
13191,No
13192,Yes
13193,No
13194,No
13195,No
13196,No
13197,Yes
13198,Yes
13199,No
13200,No
13201,No
13202,No
13203,Yes
13204,Yes
13205,Yes
13206,No
13207,No
13208,No
13209,Yes
13210,Yes
13211,Yes
13212,Yes
13213,No
13214,No
13215,No
13216,Yes
13217,No
13218,No
13219,No
13220,No
13221,No
13222,No
13223,Yes
13224,No
13225,Yes
13226,Yes
13227,Yes
13228,Yes
13229,Yes
13230,No
13231,No
13232,Yes
13233,No
13234,No
13235,No
13236,Yes
13237,No
13238,Yes
13239,Yes
13240,No
13241,Yes
13242,No
13243,No
13244,No
13245,Yes
13246,Yes
13247,No
13248,Yes
13249,No
13250,No
13251,No
13252,Yes
13253,Yes
13254,No
13255,Yes
13256,Yes
13257,Yes
13258,Yes
13259,No
13260,Yes
13261,Yes
13262,Yes
13263,No
13264,No
13265,Yes
13266,No
13267,Yes
13268,No
13269,No
13270,Yes
13271,No
13272,Yes
13273,Yes
13274,Yes
13275,No
13276,No
13277,No
13278,No
13279,Yes
13280,No
13281,No
13282,Yes
13283,Yes
13284,No
13285,Yes
13286,Yes
13287,Yes
13288,No
13289,No
13290,No
13291,No
13292,No
13293,No
13294,Yes
13295,Yes
13296,Yes
13297,No
13298,No
13299,Yes
13300,Yes
13301,Yes
13302,No
13303,No
13304,No
13305,Yes
13306,Yes
13307,No
13308,Yes
13309,No
13310,No
13311,No
13312,No
13313,No
13314,No
13315,Yes
13316,No
13317,Yes
13318,No
13319,No
13320,Yes
13321,No
13322,Yes
13323,Yes
13324,No
13325,No
13326,No
13327,Yes
13328,No
13329,Yes
13330,Yes
13331,No
13332,No
13333,Yes
13334,No
13335,Yes
13336,Yes
13337,No
13338,No
13339,Yes
13340,Yes
13341,Yes
13342,Yes
13343,No
13344,No
13345,No
13346,Yes
13347,Yes
13348,Yes
13349,No
13350,No
13351,No
13352,No
13353,No
13354,No
13355,No
13356,Yes
13357,Yes
13358,No
13359,Yes
13360,No
13361,No
13362,Yes
13363,No
13364,Yes
13365,Yes
13366,Yes
13367,No
13368,No
13369,No
13370,No
13371,Yes
13372,Yes
13373,Yes
13374,Yes
13375,Yes
13376,No
13377,Yes
13378,No
13379,Yes
13380,No
13381,No
13382,No
13383,Yes
13384,No
13385,No
13386,No
13387,No
13388,No
13389,Yes
13390,Yes
13391,Yes
13392,No
13393,No
13394,Yes
13395,No
13396,Yes
13397,No
13398,Yes
13399,No
13400,Yes
13401,No
13402,Yes
13403,Yes
13404,No
13405,No
13406,No
13407,Yes
13408,No
13409,Yes
13410,Yes
13411,Yes
13412,No
13413,Yes
13414,No
13415,No
13416,Yes
13417,Yes
13418,Yes
13419,Yes
13420,Yes
13421,Yes
13422,Yes
13423,No
13424,No
13425,No
13426,Yes
13427,Yes
13428,Yes
13429,Yes
13430,No
13431,No
13432,Yes
13433,No
13434,Yes
13435,Yes
13436,No
13437,No
13438,No
13439,No
13440,No
13441,Yes
13442,No
13443,No
13444,No
13445,No
13446,No
13447,No
13448,Yes
13449,Yes
13450,No
13451,Yes
13452,Yes
13453,No
13454,No
13455,Yes
13456,Yes
13457,Yes
13458,No
13459,No
13460,No
13461,Yes
13462,Yes
13463,Yes
13464,No
13465,Yes
13466,Yes
13467,Yes
13468,No
13469,Yes
13470,Yes
13471,No
13472,No
13473,No
13474,No
13475,Yes
13476,No
13477,No
13478,Yes
13479,No
13480,No
13481,No
13482,No
13483,No
13484,No
13485,No
13486,Yes
13487,Yes
13488,No
13489,Yes
13490,Yes
13491,Yes
13492,No
13493,Yes
13494,Yes
13495,Yes
13496,No
13497,No
13498,No
13499,Yes
13500,Yes
13501,No
13502,No
13503,Yes
13504,No
13505,Yes
13506,No
13507,No
13508,No
13509,No
13510,Yes
13511,Yes
13512,Yes
13513,No
13514,Yes
13515,Yes
13516,No
13517,Yes
13518,No
13519,Yes
13520,Yes
13521,No
13522,Yes
13523,Yes
13524,No
13525,No
13526,Yes
13527,Yes
13528,Yes
13529,Yes
13530,Yes
13531,Yes
13532,No
13533,No
13534,No
13535,Yes
13536,No
13537,Yes
13538,Yes
13539,Yes
13540,No
13541,No
13542,Yes
13543,No
13544,No
13545,Yes
13546,No
13547,No
13548,Yes
13549,No
13550,No
13551,Yes
13552,No
13553,No
13554,Yes
13555,No
13556,No
13557,Yes
13558,No
13559,No
13560,Yes
13561,No
13562,No
13563,No
13564,Yes
13565,No
13566,Yes
13567,No
13568,No
13569,Yes
13570,Yes
13571,No
13572,No
13573,Yes
13574,Yes
13575,Yes
13576,Yes
13577,No
13578,Yes
13579,No
13580,No
13581,No
13582,No
13583,Yes
13584,Yes
13585,Yes
13586,No
13587,No
13588,Yes
13589,Yes
13590,No
13591,No
13592,Yes
13593,Yes
13594,Yes
13595,Yes
13596,No
13597,No
13598,No
13599,No
13600,No
13601,No
13602,No
13603,Yes
13604,Yes
13605,Yes
13606,Yes
13607,No
13608,No
13609,No
13610,Yes
13611,Yes
13612,No
13613,No
13614,No
13615,No
13616,No
13617,Yes
13618,Yes
13619,Yes
13620,No
13621,No
13622,Yes
13623,Yes
13624,Yes
13625,Yes
13626,No
13627,Yes
13628,No
13629,Yes
13630,Yes
13631,No
13632,No
13633,Yes
13634,No
13635,No
13636,Yes
13637,No
13638,Yes
13639,No
13640,No
13641,No
13642,No
13643,No
13644,No
13645,No
13646,No
13647,No
13648,No
13649,Yes
13650,Yes
13651,No
13652,No
13653,Yes
13654,No
13655,No
13656,No
13657,Yes
13658,Yes
13659,Yes
13660,Yes
13661,Yes
13662,Yes
13663,No
13664,No
13665,Yes
13666,Yes
13667,No
13668,Yes
13669,No
13670,Yes
13671,No
13672,No
13673,Yes
13674,No
13675,No
13676,No
13677,Yes
13678,Yes
13679,Yes
13680,No
13681,Yes
13682,Yes
13683,No
13684,Yes
13685,No
13686,No
13687,No
13688,No
13689,Yes
13690,No
13691,No
13692,Yes
13693,Yes
13694,No
13695,No
13696,No
13697,No
13698,No
13699,Yes
13700,Yes
13701,Yes
13702,Yes
13703,No
13704,No
13705,No
13706,Yes
13707,Yes
13708,Yes
13709,No
13710,Yes
13711,No
13712,Yes
13713,Yes
13714,Yes
13715,No
13716,No
13717,No
13718,Yes
13719,No
13720,No
13721,No
13722,Yes
13723,Yes
13724,No
13725,No
13726,Yes
13727,No
13728,No
13729,No
13730,No
13731,Yes
13732,Yes
13733,No
13734,Yes
13735,Yes
13736,Yes
13737,Yes
13738,No
13739,No
13740,No
13741,Yes
13742,Yes
13743,No
13744,No
13745,Yes
13746,Yes
13747,Yes
13748,No
13749,Yes
13750,No
13751,No
13752,No
13753,No
13754,Yes
13755,Yes
13756,Yes
13757,Yes
13758,No
13759,Yes
13760,Yes
13761,No
13762,No
13763,Yes
13764,Yes
13765,Yes
13766,No
13767,Yes
13768,No
13769,No
13770,No
13771,No
13772,No
13773,No
13774,No
13775,Yes
13776,No
13777,No
13778,Yes
13779,Yes
13780,Yes
13781,Yes
13782,Yes
13783,Yes
13784,No
13785,No
13786,Yes
13787,No
13788,No
13789,Yes
13790,No
13791,Yes
13792,Yes
13793,No
13794,Yes
13795,No
13796,Yes
13797,Yes
13798,No
13799,No
13800,Yes
13801,No
13802,Yes
13803,Yes
13804,No
13805,No
13806,Yes
13807,No
13808,No
13809,Yes
13810,Yes
13811,Yes
13812,No
13813,No
13814,No
13815,Yes
13816,Yes
13817,Yes
13818,No
13819,Yes
13820,No
13821,Yes
13822,Yes
13823,Yes
13824,No
13825,Yes
13826,No
13827,No
13828,No
13829,Yes
13830,Yes
13831,No
13832,No
13833,Yes
13834,Yes
13835,No
13836,No
13837,No
13838,Yes
13839,Yes
13840,No
13841,No
13842,Yes
13843,Yes
13844,No
13845,Yes
13846,No
13847,Yes
13848,No
13849,Yes
13850,Yes
13851,No
13852,No
13853,Yes
13854,Yes
13855,Yes
13856,No
13857,Yes
13858,No
13859,Yes
13860,No
13861,No
13862,No
13863,No
13864,Yes
13865,No
13866,Yes
13867,Yes
13868,No
13869,Yes
13870,No
13871,No
13872,Yes
13873,Yes
13874,No
13875,Yes
13876,No
13877,Yes
13878,No
13879,No
13880,Yes
13881,No
13882,No
13883,No
13884,No
13885,No
13886,No
13887,No
13888,Yes
13889,No
13890,Yes
13891,No
13892,Yes
13893,Yes
13894,Yes
13895,No
13896,No
13897,No
13898,No
13899,No
13900,No
13901,Yes
13902,No
13903,Yes
13904,Yes
13905,Yes
13906,Yes
13907,Yes
13908,No
13909,Yes
13910,No
13911,Yes
13912,Yes
13913,Yes
13914,Yes
13915,Yes
13916,Yes
13917,No
13918,Yes
13919,No
13920,No
13921,Yes
13922,Yes
13923,Yes
13924,No
13925,Yes
13926,Yes
13927,No
13928,No
13929,Yes
13930,Yes
13931,No
13932,No
13933,Yes
13934,Yes
13935,No
13936,Yes
13937,Yes
13938,Yes
13939,No
13940,Yes
13941,Yes
13942,No
13943,No
13944,No
13945,Yes
13946,No
13947,No
13948,No
13949,Yes
13950,Yes
13951,No
13952,No
13953,Yes
13954,No
13955,No
13956,No
13957,No
13958,No
13959,No
13960,No
13961,No
13962,No
13963,Yes
13964,Yes
13965,Yes
13966,No
13967,Yes
13968,No
13969,No
13970,Yes
13971,No
13972,No
13973,Yes
13974,No
13975,No
13976,Yes
13977,No
13978,No
13979,No
13980,Yes
13981,Yes
13982,Yes
13983,No
13984,No
13985,Yes
13986,No
13987,No
13988,No
13989,Yes
13990,Yes
13991,No
13992,No
13993,No
13994,Yes
13995,No
13996,No
13997,Yes
13998,No
13999,Yes
14000,No
14001,No
14002,Yes
14003,No
14004,Yes
14005,No
14006,No
14007,Yes
14008,Yes
14009,Yes
14010,No
14011,No
14012,No
14013,No
14014,No
14015,No
14016,No
14017,No
14018,No
14019,No
14020,Yes
14021,Yes
14022,No
14023,No
14024,Yes
14025,No
14026,No
14027,No
14028,No
14029,No
14030,No
14031,No
14032,Yes
14033,Yes
14034,Yes
14035,Yes
14036,Yes
14037,No
14038,No
14039,No
14040,Yes
14041,No
14042,Yes
14043,No
14044,No
14045,Yes
14046,No
14047,No
14048,No
14049,No
14050,No
14051,Yes
14052,No
14053,Yes
14054,Yes
14055,Yes
14056,No
14057,No
14058,Yes
14059,Yes
14060,Yes
14061,No
14062,No
14063,No
14064,No
14065,No
14066,Yes
14067,No
14068,No
14069,Yes
14070,No
14071,Yes
14072,Yes
14073,No
14074,No
14075,No
14076,Yes
14077,No
14078,No
14079,No
14080,No
14081,No
14082,No
14083,Yes
14084,No
14085,Yes
14086,No
14087,Yes
14088,Yes
14089,No
14090,Yes
14091,Yes
14092,No
14093,No
14094,Yes
14095,Yes
14096,No
14097,Yes
14098,Yes
14099,Yes
14100,Yes
14101,Yes
14102,Yes
14103,Yes
14104,No
14105,No
14106,Yes
14107,No
14108,No
14109,Yes
14110,No
14111,No
14112,No
14113,No
14114,No
14115,Yes
14116,No
14117,No
14118,No
14119,No
14120,No
14121,No
14122,No
14123,No
14124,No
14125,No
14126,Yes
14127,Yes
14128,No
14129,Yes
14130,Yes
14131,Yes
14132,Yes
14133,No
14134,No
14135,No
14136,No
14137,Yes
14138,Yes
14139,No
14140,Yes
14141,No
14142,No
14143,Yes
14144,No
14145,No
14146,No
14147,No
14148,Yes
14149,Yes
14150,Yes
14151,Yes
14152,No
14153,Yes
14154,No
14155,Yes
14156,No
14157,No
14158,Yes
14159,Yes
14160,Yes
14161,No
14162,Yes
14163,No
14164,No
14165,No
14166,No
14167,No
14168,No
14169,Yes
14170,Yes
14171,No
14172,No
14173,No
14174,No
14175,Yes
14176,No
14177,Yes
14178,Yes
14179,Yes
14180,No
14181,No
14182,Yes
14183,No
14184,No
14185,No
14186,Yes
14187,Yes
14188,No
14189,No
14190,Yes
14191,Yes
14192,Yes
14193,No
14194,Yes
14195,Yes
14196,Yes
14197,No
14198,No
14199,Yes
14200,Yes
14201,No
14202,No
14203,Yes
14204,Yes
14205,Yes
14206,No
14207,Yes
14208,No
14209,No
14210,No
14211,Yes
14212,Yes
