,KNN Prediction
7227,Yes
7228,Yes
7229,Yes
7230,Yes
7231,Yes
7232,Yes
7233,Yes
7234,Yes
7235,Yes
7236,Yes
7237,Yes
7238,Yes
7239,Yes
7240,Yes
7241,Yes
7242,Yes
7243,Yes
7244,Yes
7245,Yes
7246,Yes
7247,Yes
7248,Yes
7249,Yes
7250,Yes
7251,Yes
7252,No
7253,Yes
7254,Yes
7255,Yes
7256,Yes
7257,Yes
7258,Yes
7259,Yes
7260,No
7261,Yes
7262,Yes
7263,Yes
7264,Yes
7265,Yes
7266,Yes
7267,Yes
7268,Yes
7269,Yes
7270,Yes
7271,Yes
7272,Yes
7273,Yes
7274,Yes
7275,Yes
7276,Yes
7277,Yes
7278,No
7279,Yes
7280,Yes
7281,Yes
7282,Yes
7283,Yes
7284,Yes
7285,Yes
7286,Yes
7287,Yes
7288,No
7289,Yes
7290,Yes
7291,Yes
7292,Yes
7293,Yes
7294,Yes
7295,Yes
7296,Yes
7297,Yes
7298,Yes
7299,Yes
7300,Yes
7301,Yes
7302,Yes
7303,Yes
7304,Yes
7305,Yes
7306,No
7307,Yes
7308,Yes
7309,No
7310,Yes
7311,Yes
7312,Yes
7313,Yes
7314,Yes
7315,Yes
7316,Yes
7317,Yes
7318,Yes
7319,Yes
7320,Yes
7321,Yes
7322,Yes
7323,Yes
7324,Yes
7325,No
7326,Yes
7327,Yes
7328,Yes
7329,Yes
7330,Yes
7331,Yes
7332,Yes
7333,Yes
7334,Yes
7335,Yes
7336,No
7337,No
7338,Yes
7339,Yes
7340,Yes
7341,Yes
7342,Yes
7343,Yes
7344,Yes
7345,Yes
7346,Yes
7347,Yes
7348,Yes
7349,Yes
7350,Yes
7351,Yes
7352,Yes
7353,Yes
7354,No
7355,Yes
7356,Yes
7357,Yes
7358,Yes
7359,No
7360,Yes
7361,Yes
7362,Yes
7363,Yes
7364,Yes
7365,Yes
7366,Yes
7367,No
7368,Yes
7369,Yes
7370,Yes
7371,Yes
7372,Yes
7373,Yes
7374,Yes
7375,Yes
7376,Yes
7377,Yes
7378,Yes
7379,Yes
7380,Yes
7381,Yes
7382,Yes
7383,Yes
7384,Yes
7385,Yes
7386,Yes
7387,Yes
7388,Yes
7389,Yes
7390,No
7391,Yes
7392,Yes
7393,Yes
7394,Yes
7395,Yes
7396,Yes
7397,Yes
7398,Yes
7399,Yes
7400,Yes
7401,Yes
7402,Yes
7403,Yes
7404,Yes
7405,Yes
7406,Yes
7407,Yes
7408,Yes
7409,Yes
7410,Yes
7411,Yes
7412,Yes
7413,Yes
7414,Yes
7415,Yes
7416,No
7417,Yes
7418,Yes
7419,Yes
7420,Yes
7421,Yes
7422,Yes
7423,Yes
7424,No
7425,Yes
7426,No
7427,Yes
7428,Yes
7429,No
7430,Yes
7431,Yes
7432,Yes
7433,Yes
7434,Yes
7435,Yes
7436,Yes
7437,Yes
7438,Yes
7439,Yes
7440,Yes
7441,Yes
7442,Yes
7443,Yes
7444,Yes
7445,Yes
7446,Yes
7447,Yes
7448,Yes
7449,Yes
7450,Yes
7451,Yes
7452,Yes
7453,Yes
7454,Yes
7455,Yes
7456,Yes
7457,Yes
7458,Yes
7459,Yes
7460,Yes
7461,Yes
7462,No
7463,Yes
7464,Yes
7465,Yes
7466,Yes
7467,No
7468,Yes
7469,Yes
7470,Yes
7471,Yes
7472,Yes
7473,Yes
7474,Yes
7475,Yes
7476,Yes
7477,Yes
7478,Yes
7479,Yes
7480,Yes
7481,Yes
7482,Yes
7483,Yes
7484,Yes
7485,Yes
7486,Yes
7487,Yes
7488,Yes
7489,Yes
7490,Yes
7491,Yes
7492,Yes
7493,Yes
7494,Yes
7495,Yes
7496,Yes
7497,Yes
7498,Yes
7499,Yes
7500,Yes
7501,Yes
7502,Yes
7503,Yes
7504,Yes
7505,Yes
7506,Yes
7507,Yes
7508,Yes
7509,Yes
7510,Yes
7511,Yes
7512,Yes
7513,Yes
7514,Yes
7515,Yes
7516,Yes
7517,Yes
7518,No
7519,Yes
7520,Yes
7521,Yes
7522,Yes
7523,Yes
7524,Yes
7525,Yes
7526,Yes
7527,Yes
7528,Yes
7529,Yes
7530,Yes
7531,Yes
7532,Yes
7533,Yes
7534,Yes
7535,Yes
7536,Yes
7537,Yes
7538,Yes
7539,Yes
7540,Yes
7541,Yes
7542,Yes
7543,Yes
7544,Yes
7545,Yes
7546,Yes
7547,Yes
7548,Yes
7549,Yes
7550,Yes
7551,Yes
7552,Yes
7553,Yes
7554,Yes
7555,Yes
7556,Yes
7557,Yes
7558,Yes
7559,Yes
7560,Yes
7561,Yes
7562,Yes
7563,Yes
7564,Yes
7565,Yes
7566,No
7567,Yes
7568,Yes
7569,Yes
7570,Yes
7571,Yes
7572,Yes
7573,Yes
7574,Yes
7575,Yes
7576,Yes
7577,Yes
7578,No
7579,No
7580,Yes
7581,Yes
7582,Yes
7583,Yes
7584,Yes
7585,Yes
7586,Yes
7587,Yes
7588,Yes
7589,Yes
7590,Yes
7591,Yes
7592,Yes
7593,Yes
7594,Yes
7595,No
7596,Yes
7597,Yes
7598,Yes
7599,Yes
7600,No
7601,Yes
7602,Yes
7603,Yes
7604,No
7605,Yes
7606,No
7607,Yes
7608,Yes
7609,Yes
7610,No
7611,Yes
7612,Yes
7613,Yes
7614,Yes
7615,Yes
7616,Yes
7617,Yes
7618,Yes
7619,Yes
7620,Yes
7621,Yes
7622,No
7623,Yes
7624,No
7625,Yes
7626,Yes
7627,Yes
7628,Yes
7629,Yes
7630,Yes
7631,Yes
7632,No
7633,Yes
7634,No
7635,Yes
7636,No
7637,Yes
7638,Yes
7639,No
7640,Yes
7641,No
7642,Yes
7643,Yes
7644,Yes
7645,Yes
7646,Yes
7647,Yes
7648,Yes
7649,No
7650,Yes
7651,Yes
7652,Yes
7653,Yes
7654,Yes
7655,Yes
7656,Yes
7657,Yes
7658,Yes
7659,No
7660,Yes
7661,Yes
7662,Yes
7663,Yes
7664,Yes
7665,Yes
7666,Yes
7667,Yes
7668,Yes
7669,Yes
7670,Yes
7671,Yes
7672,Yes
7673,Yes
7674,Yes
7675,Yes
7676,Yes
7677,Yes
7678,Yes
7679,Yes
7680,Yes
7681,Yes
7682,Yes
7683,Yes
7684,Yes
7685,Yes
7686,Yes
7687,Yes
7688,Yes
7689,Yes
7690,Yes
7691,Yes
7692,Yes
7693,Yes
7694,Yes
7695,Yes
7696,Yes
7697,Yes
7698,Yes
7699,Yes
7700,Yes
7701,Yes
7702,Yes
7703,Yes
7704,Yes
7705,Yes
7706,Yes
7707,Yes
7708,Yes
7709,Yes
7710,Yes
7711,Yes
7712,Yes
7713,Yes
7714,Yes
7715,Yes
7716,Yes
7717,Yes
7718,Yes
7719,Yes
7720,Yes
7721,Yes
7722,Yes
7723,Yes
7724,Yes
7725,Yes
7726,Yes
7727,Yes
7728,Yes
7729,Yes
7730,Yes
7731,Yes
7732,Yes
7733,Yes
7734,Yes
7735,Yes
7736,Yes
7737,Yes
7738,Yes
7739,Yes
7740,Yes
7741,Yes
7742,Yes
7743,Yes
7744,Yes
7745,Yes
7746,Yes
7747,Yes
7748,Yes
7749,Yes
7750,Yes
7751,Yes
7752,Yes
7753,Yes
7754,Yes
7755,Yes
7756,Yes
7757,Yes
7758,Yes
7759,Yes
7760,Yes
7761,Yes
7762,Yes
7763,Yes
7764,Yes
7765,Yes
7766,Yes
7767,Yes
7768,Yes
7769,Yes
7770,Yes
7771,Yes
7772,Yes
7773,No
7774,Yes
7775,Yes
7776,Yes
7777,Yes
7778,Yes
7779,Yes
7780,Yes
7781,Yes
7782,Yes
7783,Yes
7784,Yes
7785,Yes
7786,No
7787,Yes
7788,Yes
7789,Yes
7790,Yes
7791,Yes
7792,Yes
7793,Yes
7794,Yes
7795,Yes
7796,Yes
7797,Yes
7798,Yes
7799,Yes
7800,Yes
7801,Yes
7802,Yes
7803,Yes
7804,Yes
7805,Yes
7806,Yes
7807,Yes
7808,Yes
7809,Yes
7810,No
7811,Yes
7812,Yes
7813,Yes
7814,Yes
7815,Yes
7816,Yes
7817,Yes
7818,Yes
7819,Yes
7820,No
7821,Yes
7822,Yes
7823,Yes
7824,Yes
7825,Yes
7826,Yes
7827,Yes
7828,Yes
7829,Yes
7830,Yes
7831,Yes
7832,Yes
7833,Yes
7834,No
7835,Yes
7836,Yes
7837,Yes
7838,Yes
7839,Yes
7840,Yes
7841,Yes
7842,Yes
7843,Yes
7844,Yes
7845,Yes
7846,No
7847,Yes
7848,Yes
7849,Yes
7850,Yes
7851,Yes
7852,Yes
7853,Yes
7854,Yes
7855,Yes
7856,Yes
7857,Yes
7858,Yes
7859,Yes
7860,Yes
7861,Yes
7862,Yes
7863,Yes
7864,Yes
7865,Yes
7866,Yes
7867,Yes
7868,Yes
7869,Yes
7870,Yes
7871,Yes
7872,Yes
7873,Yes
7874,Yes
7875,Yes
7876,No
7877,Yes
7878,Yes
7879,Yes
7880,Yes
7881,Yes
7882,Yes
7883,Yes
7884,Yes
7885,Yes
7886,Yes
7887,Yes
7888,Yes
7889,Yes
7890,No
7891,Yes
7892,Yes
7893,Yes
7894,No
7895,Yes
7896,Yes
7897,Yes
7898,Yes
7899,Yes
7900,Yes
7901,Yes
7902,Yes
7903,Yes
7904,Yes
7905,Yes
7906,Yes
7907,Yes
7908,Yes
7909,Yes
7910,Yes
7911,Yes
7912,Yes
7913,Yes
7914,Yes
7915,Yes
7916,Yes
7917,Yes
7918,Yes
7919,No
7920,Yes
7921,Yes
7922,Yes
7923,Yes
7924,Yes
7925,Yes
7926,Yes
7927,Yes
7928,Yes
7929,Yes
7930,Yes
7931,Yes
7932,Yes
7933,Yes
7934,Yes
7935,Yes
7936,Yes
7937,Yes
7938,Yes
7939,Yes
7940,Yes
7941,Yes
7942,Yes
7943,Yes
7944,Yes
7945,Yes
7946,No
7947,Yes
7948,Yes
7949,Yes
7950,Yes
7951,Yes
7952,Yes
7953,Yes
7954,Yes
7955,Yes
7956,No
7957,Yes
7958,Yes
7959,Yes
7960,Yes
7961,Yes
7962,Yes
7963,Yes
7964,Yes
7965,Yes
7966,No
7967,No
7968,Yes
7969,Yes
7970,Yes
7971,Yes
7972,Yes
7973,Yes
7974,Yes
7975,Yes
7976,Yes
7977,Yes
7978,Yes
7979,Yes
7980,Yes
7981,Yes
7982,Yes
7983,Yes
7984,Yes
7985,Yes
7986,Yes
7987,Yes
7988,Yes
7989,No
7990,Yes
7991,Yes
7992,Yes
7993,Yes
7994,Yes
7995,Yes
7996,Yes
7997,No
7998,Yes
7999,Yes
8000,Yes
8001,Yes
8002,Yes
8003,Yes
8004,Yes
8005,Yes
8006,Yes
8007,Yes
8008,Yes
8009,Yes
8010,Yes
8011,Yes
8012,Yes
8013,Yes
8014,Yes
8015,Yes
8016,Yes
8017,Yes
8018,Yes
8019,Yes
8020,No
8021,Yes
8022,Yes
8023,Yes
8024,Yes
8025,Yes
8026,Yes
8027,Yes
8028,Yes
8029,Yes
8030,Yes
8031,Yes
8032,Yes
8033,Yes
8034,Yes
8035,Yes
8036,Yes
8037,Yes
8038,Yes
8039,Yes
8040,Yes
8041,Yes
8042,Yes
8043,Yes
8044,Yes
8045,Yes
8046,Yes
8047,Yes
8048,Yes
8049,Yes
8050,Yes
8051,Yes
8052,No
8053,Yes
8054,No
8055,Yes
8056,Yes
8057,Yes
8058,Yes
8059,Yes
8060,Yes
8061,Yes
8062,Yes
8063,Yes
8064,Yes
8065,Yes
8066,Yes
8067,Yes
8068,Yes
8069,No
8070,Yes
8071,Yes
8072,Yes
8073,Yes
8074,Yes
8075,Yes
8076,Yes
8077,Yes
8078,Yes
8079,Yes
8080,Yes
8081,Yes
8082,Yes
8083,Yes
8084,Yes
8085,Yes
8086,Yes
8087,Yes
8088,Yes
8089,Yes
8090,Yes
8091,Yes
8092,Yes
8093,Yes
8094,Yes
8095,Yes
8096,Yes
8097,No
8098,Yes
8099,Yes
8100,Yes
8101,Yes
8102,Yes
8103,Yes
8104,Yes
8105,Yes
8106,Yes
8107,Yes
8108,Yes
8109,Yes
8110,Yes
8111,Yes
8112,Yes
8113,Yes
8114,Yes
8115,Yes
8116,Yes
8117,Yes
8118,Yes
8119,Yes
8120,Yes
8121,Yes
8122,Yes
8123,Yes
8124,Yes
8125,Yes
8126,Yes
8127,Yes
8128,Yes
8129,Yes
8130,Yes
8131,Yes
8132,Yes
8133,Yes
8134,Yes
8135,Yes
8136,Yes
8137,Yes
8138,Yes
8139,Yes
8140,Yes
8141,Yes
8142,Yes
8143,Yes
8144,Yes
8145,Yes
8146,Yes
8147,Yes
8148,Yes
8149,Yes
8150,Yes
8151,Yes
8152,Yes
8153,No
8154,Yes
8155,Yes
8156,Yes
8157,Yes
8158,Yes
8159,Yes
8160,Yes
8161,Yes
8162,Yes
8163,Yes
8164,Yes
8165,Yes
8166,Yes
8167,Yes
8168,Yes
8169,Yes
8170,Yes
8171,Yes
8172,Yes
8173,Yes
8174,Yes
8175,Yes
8176,No
8177,Yes
8178,Yes
8179,Yes
8180,Yes
8181,Yes
8182,Yes
8183,Yes
8184,No
8185,Yes
8186,Yes
8187,Yes
8188,Yes
8189,Yes
8190,Yes
8191,Yes
8192,Yes
8193,No
8194,No
8195,Yes
8196,No
8197,No
8198,Yes
8199,Yes
8200,Yes
8201,Yes
8202,Yes
8203,Yes
8204,Yes
8205,Yes
8206,Yes
8207,Yes
8208,Yes
8209,Yes
8210,Yes
8211,Yes
8212,Yes
8213,Yes
8214,Yes
8215,Yes
8216,Yes
8217,Yes
8218,Yes
8219,Yes
8220,Yes
8221,No
8222,Yes
8223,Yes
8224,Yes
8225,Yes
8226,Yes
8227,Yes
8228,Yes
8229,Yes
8230,No
8231,Yes
8232,Yes
8233,Yes
8234,Yes
8235,Yes
8236,Yes
8237,Yes
8238,Yes
8239,Yes
8240,No
8241,Yes
8242,Yes
8243,Yes
8244,Yes
8245,Yes
8246,Yes
8247,Yes
8248,Yes
8249,Yes
8250,Yes
8251,Yes
8252,Yes
8253,Yes
8254,No
8255,Yes
8256,No
8257,Yes
8258,Yes
8259,Yes
8260,Yes
8261,Yes
8262,Yes
8263,Yes
8264,No
8265,Yes
8266,No
8267,Yes
8268,Yes
8269,Yes
8270,Yes
8271,Yes
8272,Yes
8273,Yes
8274,Yes
8275,Yes
8276,Yes
8277,Yes
8278,Yes
8279,Yes
8280,Yes
8281,Yes
8282,Yes
8283,Yes
8284,Yes
8285,Yes
8286,Yes
8287,Yes
8288,Yes
8289,No
8290,Yes
8291,Yes
8292,Yes
8293,Yes
8294,Yes
8295,Yes
8296,Yes
8297,Yes
8298,Yes
8299,Yes
8300,Yes
8301,Yes
8302,No
8303,Yes
8304,Yes
8305,Yes
8306,Yes
8307,No
8308,Yes
8309,Yes
8310,Yes
8311,Yes
8312,Yes
8313,Yes
8314,Yes
8315,Yes
8316,Yes
8317,Yes
8318,Yes
8319,Yes
8320,Yes
8321,Yes
8322,Yes
8323,Yes
8324,Yes
8325,Yes
8326,Yes
8327,Yes
8328,Yes
8329,Yes
8330,Yes
8331,Yes
8332,Yes
8333,Yes
8334,Yes
8335,Yes
8336,Yes
8337,Yes
8338,Yes
8339,Yes
8340,Yes
8341,Yes
8342,Yes
8343,Yes
8344,Yes
8345,Yes
8346,Yes
8347,Yes
8348,Yes
8349,Yes
8350,Yes
8351,No
8352,Yes
8353,Yes
8354,Yes
8355,Yes
8356,Yes
8357,Yes
8358,No
8359,Yes
8360,Yes
8361,Yes
8362,Yes
8363,Yes
8364,Yes
8365,Yes
8366,Yes
8367,Yes
8368,Yes
8369,Yes
8370,Yes
8371,Yes
8372,Yes
8373,Yes
8374,Yes
8375,Yes
8376,Yes
8377,Yes
8378,Yes
8379,Yes
8380,Yes
8381,Yes
8382,Yes
8383,Yes
8384,Yes
8385,Yes
8386,Yes
8387,Yes
8388,Yes
8389,Yes
8390,Yes
8391,Yes
8392,Yes
8393,Yes
8394,Yes
8395,Yes
8396,Yes
8397,Yes
8398,Yes
8399,Yes
8400,Yes
8401,Yes
8402,Yes
8403,No
8404,Yes
8405,Yes
8406,Yes
8407,Yes
8408,Yes
8409,Yes
8410,Yes
8411,Yes
8412,Yes
8413,Yes
8414,Yes
8415,Yes
8416,No
8417,Yes
8418,Yes
8419,Yes
8420,Yes
8421,Yes
8422,Yes
8423,Yes
8424,Yes
8425,Yes
8426,Yes
8427,Yes
8428,Yes
8429,Yes
8430,Yes
8431,Yes
8432,Yes
8433,Yes
8434,Yes
8435,Yes
8436,Yes
8437,Yes
8438,Yes
8439,Yes
8440,No
8441,Yes
8442,Yes
8443,Yes
8444,Yes
8445,Yes
8446,Yes
8447,Yes
8448,Yes
8449,Yes
8450,Yes
8451,Yes
8452,Yes
8453,Yes
8454,Yes
8455,Yes
8456,Yes
8457,Yes
8458,Yes
8459,Yes
8460,Yes
8461,Yes
8462,No
8463,Yes
8464,No
8465,Yes
8466,No
8467,Yes
8468,Yes
8469,Yes
8470,Yes
8471,Yes
8472,Yes
8473,Yes
8474,No
8475,Yes
8476,No
8477,Yes
8478,Yes
8479,Yes
8480,Yes
8481,Yes
8482,Yes
8483,Yes
8484,Yes
8485,Yes
8486,Yes
8487,Yes
8488,Yes
8489,No
8490,Yes
8491,Yes
8492,Yes
8493,Yes
8494,Yes
8495,Yes
8496,Yes
8497,Yes
8498,Yes
8499,No
8500,Yes
8501,Yes
8502,Yes
8503,Yes
8504,Yes
8505,Yes
8506,No
8507,No
8508,Yes
8509,Yes
8510,Yes
8511,No
8512,Yes
8513,Yes
8514,Yes
8515,Yes
8516,Yes
8517,No
8518,Yes
8519,Yes
8520,Yes
8521,Yes
8522,Yes
8523,Yes
8524,Yes
8525,Yes
8526,Yes
8527,Yes
8528,Yes
8529,Yes
8530,Yes
8531,Yes
8532,Yes
8533,Yes
8534,Yes
8535,Yes
8536,Yes
8537,Yes
8538,Yes
8539,Yes
8540,Yes
8541,Yes
8542,Yes
8543,Yes
8544,No
8545,Yes
8546,Yes
8547,Yes
8548,Yes
8549,Yes
8550,Yes
8551,Yes
8552,No
8553,Yes
8554,Yes
8555,Yes
8556,Yes
8557,Yes
8558,Yes
8559,Yes
8560,Yes
8561,No
8562,Yes
8563,Yes
8564,Yes
8565,Yes
8566,Yes
8567,Yes
8568,Yes
8569,Yes
8570,Yes
8571,Yes
8572,Yes
8573,Yes
8574,Yes
8575,Yes
8576,No
8577,Yes
8578,Yes
8579,Yes
8580,Yes
8581,Yes
8582,Yes
8583,Yes
8584,Yes
8585,Yes
8586,Yes
8587,Yes
8588,Yes
8589,Yes
8590,Yes
8591,Yes
8592,Yes
8593,Yes
8594,Yes
8595,Yes
8596,No
8597,Yes
8598,Yes
8599,Yes
8600,Yes
8601,Yes
8602,Yes
8603,Yes
8604,Yes
8605,Yes
8606,Yes
8607,Yes
8608,Yes
8609,Yes
8610,Yes
8611,Yes
8612,No
8613,Yes
8614,Yes
8615,Yes
8616,Yes
8617,No
8618,No
8619,No
8620,Yes
8621,Yes
8622,Yes
8623,Yes
8624,Yes
8625,Yes
8626,Yes
8627,Yes
8628,Yes
8629,Yes
8630,Yes
8631,Yes
8632,Yes
8633,No
8634,Yes
8635,Yes
8636,Yes
8637,Yes
8638,Yes
8639,Yes
8640,Yes
8641,Yes
8642,Yes
8643,Yes
8644,Yes
8645,Yes
8646,Yes
8647,Yes
8648,Yes
8649,Yes
8650,No
8651,Yes
8652,Yes
8653,Yes
8654,Yes
8655,Yes
8656,Yes
8657,Yes
8658,Yes
8659,Yes
8660,Yes
8661,Yes
8662,Yes
8663,Yes
8664,Yes
8665,Yes
8666,Yes
8667,Yes
8668,Yes
8669,Yes
8670,Yes
8671,Yes
8672,Yes
8673,Yes
8674,No
8675,Yes
8676,Yes
8677,Yes
8678,Yes
8679,Yes
8680,Yes
8681,Yes
8682,Yes
8683,Yes
8684,Yes
8685,Yes
8686,Yes
8687,Yes
8688,Yes
8689,Yes
8690,Yes
8691,Yes
8692,Yes
8693,Yes
8694,Yes
8695,Yes
8696,Yes
8697,Yes
8698,Yes
8699,No
8700,Yes
8701,Yes
8702,Yes
8703,Yes
8704,Yes
8705,Yes
8706,Yes
8707,Yes
8708,Yes
8709,Yes
8710,Yes
8711,Yes
8712,Yes
8713,Yes
8714,Yes
8715,Yes
8716,Yes
8717,Yes
8718,Yes
8719,Yes
8720,Yes
8721,Yes
8722,Yes
8723,Yes
8724,Yes
8725,Yes
8726,Yes
8727,Yes
8728,Yes
8729,Yes
8730,No
8731,Yes
8732,Yes
8733,Yes
8734,No
8735,Yes
8736,Yes
8737,Yes
8738,Yes
8739,Yes
8740,Yes
8741,Yes
8742,Yes
8743,Yes
8744,Yes
8745,Yes
8746,Yes
8747,Yes
8748,No
8749,Yes
8750,Yes
8751,Yes
8752,Yes
8753,Yes
8754,No
8755,Yes
8756,Yes
8757,Yes
8758,Yes
8759,Yes
8760,Yes
8761,Yes
8762,Yes
8763,Yes
8764,Yes
8765,Yes
8766,Yes
8767,Yes
8768,Yes
8769,Yes
8770,Yes
8771,Yes
8772,Yes
8773,Yes
8774,Yes
8775,Yes
8776,Yes
8777,Yes
8778,Yes
8779,Yes
8780,Yes
8781,Yes
8782,Yes
8783,Yes
8784,Yes
8785,Yes
8786,No
8787,Yes
8788,Yes
8789,Yes
8790,Yes
8791,Yes
8792,Yes
8793,Yes
8794,Yes
8795,Yes
8796,Yes
8797,Yes
8798,Yes
8799,Yes
8800,Yes
8801,Yes
8802,Yes
8803,Yes
8804,Yes
8805,Yes
8806,Yes
8807,Yes
8808,Yes
8809,Yes
8810,Yes
8811,Yes
8812,Yes
8813,Yes
8814,Yes
8815,Yes
8816,Yes
8817,Yes
8818,Yes
8819,Yes
8820,Yes
8821,Yes
8822,Yes
8823,Yes
8824,Yes
8825,Yes
8826,Yes
8827,Yes
8828,Yes
8829,Yes
8830,Yes
8831,Yes
8832,Yes
8833,Yes
8834,Yes
8835,Yes
8836,No
8837,Yes
8838,Yes
8839,Yes
8840,Yes
8841,Yes
8842,Yes
8843,Yes
8844,Yes
8845,Yes
8846,Yes
8847,Yes
8848,Yes
8849,Yes
8850,Yes
8851,Yes
8852,Yes
8853,Yes
8854,Yes
8855,Yes
8856,Yes
8857,Yes
8858,Yes
8859,Yes
8860,No
8861,Yes
8862,Yes
8863,Yes
8864,Yes
8865,Yes
8866,Yes
8867,Yes
8868,No
8869,Yes
8870,No
8871,Yes
8872,Yes
8873,Yes
8874,Yes
8875,Yes
8876,Yes
8877,Yes
8878,Yes
8879,Yes
8880,Yes
8881,Yes
8882,No
8883,Yes
8884,No
8885,Yes
8886,Yes
8887,Yes
8888,Yes
8889,Yes
8890,Yes
8891,Yes
8892,Yes
8893,Yes
8894,Yes
8895,Yes
8896,No
8897,Yes
8898,Yes
8899,No
8900,Yes
8901,Yes
8902,Yes
8903,Yes
8904,Yes
8905,Yes
8906,Yes
8907,Yes
8908,Yes
8909,Yes
8910,Yes
8911,Yes
8912,Yes
8913,Yes
8914,Yes
8915,Yes
8916,Yes
8917,Yes
8918,Yes
8919,Yes
8920,Yes
8921,Yes
8922,Yes
8923,Yes
8924,Yes
8925,Yes
8926,Yes
8927,Yes
8928,Yes
8929,Yes
8930,Yes
8931,Yes
8932,Yes
8933,Yes
8934,Yes
8935,Yes
8936,Yes
8937,Yes
8938,Yes
8939,Yes
8940,Yes
8941,Yes
8942,Yes
8943,Yes
8944,Yes
8945,Yes
8946,Yes
8947,Yes
8948,Yes
8949,Yes
8950,Yes
8951,Yes
8952,Yes
8953,Yes
8954,Yes
8955,Yes
8956,Yes
8957,Yes
8958,Yes
8959,Yes
8960,Yes
8961,Yes
8962,Yes
8963,Yes
8964,Yes
8965,Yes
8966,Yes
8967,Yes
8968,Yes
8969,Yes
8970,Yes
8971,Yes
8972,Yes
8973,Yes
8974,Yes
8975,Yes
8976,Yes
8977,Yes
8978,Yes
8979,Yes
8980,Yes
8981,Yes
8982,Yes
8983,Yes
8984,Yes
8985,Yes
8986,Yes
8987,Yes
8988,Yes
8989,Yes
8990,Yes
8991,Yes
8992,Yes
8993,Yes
8994,Yes
8995,Yes
8996,Yes
8997,Yes
8998,Yes
8999,Yes
9000,Yes
9001,Yes
9002,Yes
9003,Yes
9004,Yes
9005,Yes
9006,Yes
9007,Yes
9008,Yes
9009,Yes
9010,Yes
9011,Yes
9012,Yes
9013,Yes
9014,Yes
9015,Yes
9016,Yes
9017,Yes
9018,Yes
9019,Yes
9020,Yes
9021,Yes
9022,Yes
9023,Yes
9024,Yes
9025,Yes
9026,Yes
9027,Yes
9028,Yes
9029,Yes
9030,Yes
9031,Yes
9032,Yes
9033,Yes
9034,Yes
9035,Yes
9036,Yes
9037,Yes
9038,Yes
9039,Yes
9040,Yes
9041,Yes
9042,Yes
9043,Yes
9044,Yes
9045,Yes
9046,No
9047,Yes
9048,Yes
9049,Yes
9050,Yes
9051,Yes
9052,Yes
9053,Yes
9054,Yes
9055,Yes
9056,Yes
9057,Yes
9058,Yes
9059,Yes
9060,Yes
9061,Yes
9062,Yes
9063,Yes
9064,Yes
9065,Yes
9066,Yes
9067,Yes
9068,Yes
9069,Yes
9070,No
9071,Yes
9072,Yes
9073,Yes
9074,Yes
9075,Yes
9076,Yes
9077,Yes
9078,Yes
9079,Yes
9080,Yes
9081,Yes
9082,Yes
9083,Yes
9084,Yes
9085,Yes
9086,Yes
9087,Yes
9088,Yes
9089,Yes
9090,Yes
9091,Yes
9092,Yes
9093,Yes
9094,No
9095,Yes
9096,Yes
9097,Yes
9098,Yes
9099,Yes
9100,Yes
9101,Yes
9102,Yes
9103,Yes
9104,Yes
9105,Yes
9106,Yes
9107,Yes
9108,Yes
9109,Yes
9110,Yes
9111,Yes
9112,Yes
9113,Yes
9114,Yes
9115,Yes
9116,Yes
9117,Yes
9118,Yes
9119,Yes
9120,Yes
9121,Yes
9122,Yes
9123,Yes
9124,Yes
9125,Yes
9126,Yes
9127,Yes
9128,Yes
9129,Yes
9130,Yes
9131,Yes
9132,Yes
9133,Yes
9134,Yes
9135,Yes
9136,Yes
9137,Yes
9138,Yes
9139,Yes
9140,Yes
9141,Yes
9142,Yes
9143,Yes
9144,Yes
9145,Yes
9146,Yes
9147,No
9148,Yes
9149,Yes
9150,Yes
9151,Yes
9152,Yes
9153,Yes
9154,No
9155,Yes
9156,Yes
9157,Yes
9158,Yes
9159,Yes
9160,Yes
9161,Yes
9162,Yes
9163,Yes
9164,Yes
9165,No
9166,Yes
9167,Yes
9168,Yes
9169,Yes
9170,Yes
9171,Yes
9172,Yes
9173,Yes
9174,Yes
9175,Yes
9176,Yes
9177,Yes
9178,Yes
9179,No
9180,Yes
9181,Yes
9182,Yes
9183,Yes
9184,Yes
9185,Yes
9186,Yes
9187,Yes
9188,Yes
9189,Yes
9190,Yes
9191,Yes
9192,Yes
9193,Yes
9194,Yes
9195,Yes
9196,Yes
9197,Yes
9198,No
9199,Yes
9200,Yes
9201,Yes
9202,Yes
9203,Yes
9204,Yes
9205,Yes
9206,Yes
9207,Yes
9208,Yes
9209,Yes
9210,Yes
9211,Yes
9212,Yes
9213,Yes
9214,Yes
9215,No
9216,Yes
9217,Yes
9218,Yes
9219,Yes
9220,Yes
9221,Yes
9222,Yes
9223,Yes
9224,Yes
9225,Yes
9226,Yes
9227,Yes
9228,Yes
9229,Yes
9230,Yes
9231,Yes
9232,Yes
9233,Yes
9234,Yes
9235,Yes
9236,Yes
9237,Yes
9238,Yes
9239,Yes
9240,Yes
9241,Yes
9242,No
9243,Yes
9244,Yes
9245,Yes
9246,Yes
9247,Yes
9248,Yes
9249,No
9250,Yes
9251,Yes
9252,Yes
9253,Yes
9254,Yes
9255,Yes
9256,Yes
9257,Yes
9258,Yes
9259,Yes
9260,Yes
9261,Yes
