,RF Prediction
11927,Yes
11928,No
11929,Yes
11930,No
11931,Yes
11932,No
11933,No
11934,Yes
11935,No
11936,No
11937,Yes
11938,Yes
11939,No
11940,Yes
11941,No
11942,Yes
11943,No
11944,No
11945,Yes
11946,No
11947,Yes
11948,Yes
11949,No
11950,Yes
11951,No
11952,No
11953,Yes
11954,No
11955,Yes
11956,No
11957,No
11958,Yes
11959,Yes
11960,No
11961,Yes
11962,Yes
11963,No
11964,No
11965,Yes
11966,Yes
11967,No
11968,Yes
11969,Yes
11970,Yes
11971,Yes
11972,No
11973,No
11974,No
11975,Yes
11976,No
11977,No
11978,No
11979,No
11980,No
11981,Yes
11982,No
11983,No
11984,Yes
11985,Yes
11986,No
11987,Yes
11988,No
11989,No
11990,No
11991,Yes
11992,No
11993,No
11994,Yes
11995,Yes
11996,Yes
11997,Yes
11998,Yes
11999,Yes
12000,Yes
12001,No
12002,Yes
12003,No
12004,Yes
12005,No
12006,No
12007,Yes
12008,Yes
12009,Yes
12010,No
12011,Yes
12012,Yes
12013,Yes
12014,Yes
12015,Yes
12016,Yes
12017,Yes
12018,No
12019,No
12020,No
12021,Yes
12022,Yes
12023,Yes
12024,No
12025,No
12026,Yes
12027,No
12028,No
12029,No
12030,Yes
12031,No
12032,No
12033,Yes
12034,No
12035,Yes
12036,No
12037,Yes
12038,Yes
12039,No
12040,No
12041,Yes
12042,No
12043,No
12044,No
12045,Yes
12046,Yes
12047,Yes
12048,Yes
12049,No
12050,Yes
12051,No
12052,Yes
12053,No
12054,No
12055,Yes
12056,Yes
12057,No
12058,Yes
12059,Yes
12060,Yes
12061,No
12062,No
12063,No
12064,No
12065,Yes
12066,Yes
12067,Yes
12068,Yes
12069,No
12070,Yes
12071,No
12072,No
12073,Yes
12074,No
12075,No
12076,No
12077,No
12078,Yes
12079,No
12080,Yes
12081,No
12082,No
12083,Yes
12084,Yes
12085,Yes
12086,Yes
12087,No
12088,No
12089,Yes
12090,No
12091,No
12092,Yes
12093,Yes
12094,No
12095,No
12096,No
12097,No
12098,Yes
12099,Yes
12100,Yes
12101,Yes
12102,No
12103,Yes
12104,No
12105,No
12106,No
12107,Yes
12108,No
12109,Yes
12110,Yes
12111,Yes
12112,No
12113,No
12114,No
12115,Yes
12116,No
12117,No
12118,No
12119,No
12120,No
12121,No
12122,No
12123,No
12124,No
12125,No
12126,No
12127,Yes
12128,Yes
12129,Yes
12130,No
12131,No
12132,Yes
12133,No
12134,Yes
12135,No
12136,No
12137,No
12138,No
12139,Yes
12140,No
12141,Yes
12142,No
12143,No
12144,Yes
12145,No
12146,No
12147,Yes
12148,Yes
12149,No
12150,Yes
12151,No
12152,Yes
12153,No
12154,No
12155,Yes
12156,No
12157,Yes
12158,Yes
12159,No
12160,Yes
12161,No
12162,No
12163,Yes
12164,No
12165,Yes
12166,No
12167,No
12168,Yes
12169,Yes
12170,No
12171,Yes
12172,Yes
12173,No
12174,No
12175,Yes
12176,Yes
12177,No
12178,Yes
12179,Yes
12180,Yes
12181,Yes
12182,No
12183,No
12184,No
12185,Yes
12186,No
12187,No
12188,No
12189,No
12190,No
12191,Yes
12192,No
12193,No
12194,Yes
12195,Yes
12196,No
12197,Yes
12198,No
12199,No
12200,No
12201,Yes
12202,No
12203,No
12204,Yes
12205,Yes
12206,Yes
12207,Yes
12208,Yes
12209,Yes
12210,Yes
12211,No
12212,Yes
12213,No
12214,Yes
12215,No
12216,No
12217,Yes
12218,Yes
12219,Yes
12220,No
12221,Yes
12222,Yes
12223,Yes
12224,Yes
12225,Yes
12226,Yes
12227,Yes
12228,No
12229,No
12230,No
12231,Yes
12232,Yes
12233,Yes
12234,No
12235,No
12236,Yes
12237,No
12238,No
12239,No
12240,Yes
12241,No
12242,No
12243,Yes
12244,No
12245,Yes
12246,No
12247,Yes
12248,Yes
12249,No
12250,No
12251,Yes
12252,No
12253,No
12254,No
12255,Yes
12256,Yes
12257,Yes
12258,Yes
12259,No
12260,Yes
12261,No
12262,Yes
12263,No
12264,No
12265,Yes
12266,Yes
12267,No
12268,Yes
12269,Yes
12270,Yes
12271,No
12272,No
12273,No
12274,No
12275,Yes
12276,Yes
12277,Yes
12278,Yes
12279,No
12280,Yes
12281,No
12282,No
12283,Yes
12284,No
12285,No
12286,No
12287,No
12288,Yes
12289,No
12290,Yes
12291,No
12292,No
12293,Yes
12294,Yes
12295,Yes
12296,Yes
12297,No
12298,No
12299,Yes
12300,No
12301,No
12302,Yes
12303,Yes
12304,No
12305,No
12306,No
12307,No
12308,Yes
12309,Yes
12310,Yes
12311,Yes
12312,No
12313,Yes
12314,No
12315,No
12316,No
12317,Yes
12318,No
12319,Yes
12320,Yes
12321,Yes
12322,No
12323,No
12324,No
12325,Yes
12326,No
12327,No
12328,No
12329,No
12330,No
12331,No
12332,No
12333,No
12334,No
12335,No
12336,No
12337,Yes
12338,Yes
12339,Yes
12340,No
12341,No
12342,Yes
12343,No
12344,Yes
12345,No
12346,No
12347,Yes
12348,No
12349,Yes
12350,No
12351,Yes
12352,No
12353,No
12354,Yes
12355,No
12356,No
12357,Yes
12358,Yes
12359,No
12360,Yes
12361,No
12362,Yes
12363,No
12364,No
12365,Yes
12366,No
12367,Yes
12368,Yes
12369,No
12370,Yes
12371,No
12372,No
12373,Yes
12374,No
12375,Yes
12376,No
12377,No
12378,Yes
12379,Yes
12380,No
12381,Yes
12382,Yes
12383,No
12384,No
12385,Yes
12386,Yes
12387,No
12388,Yes
12389,Yes
12390,Yes
12391,Yes
12392,No
12393,No
12394,No
12395,Yes
12396,No
12397,No
12398,No
12399,No
12400,No
12401,Yes
12402,No
12403,No
12404,Yes
12405,Yes
12406,No
12407,Yes
12408,No
12409,No
12410,No
12411,Yes
12412,No
12413,No
12414,Yes
12415,Yes
12416,Yes
12417,Yes
12418,Yes
12419,Yes
12420,Yes
12421,No
12422,Yes
12423,No
12424,Yes
12425,No
12426,No
12427,Yes
12428,Yes
12429,Yes
12430,No
12431,Yes
12432,Yes
12433,Yes
12434,Yes
12435,Yes
12436,Yes
12437,Yes
12438,No
12439,No
12440,No
12441,Yes
12442,Yes
12443,Yes
12444,No
12445,No
12446,Yes
12447,No
12448,No
12449,No
12450,Yes
12451,No
12452,No
12453,Yes
12454,No
12455,Yes
12456,No
12457,Yes
12458,Yes
12459,No
12460,No
12461,Yes
12462,No
12463,No
12464,No
12465,Yes
12466,Yes
12467,Yes
12468,Yes
12469,No
12470,Yes
12471,No
12472,Yes
12473,No
12474,No
12475,Yes
12476,Yes
12477,No
12478,Yes
12479,No
12480,Yes
12481,No
12482,No
12483,No
12484,No
12485,Yes
12486,Yes
12487,Yes
12488,Yes
12489,No
12490,Yes
12491,No
12492,No
12493,Yes
12494,No
12495,No
12496,No
12497,No
12498,Yes
12499,No
12500,Yes
12501,No
12502,No
12503,Yes
12504,Yes
12505,Yes
12506,Yes
12507,No
12508,No
12509,Yes
12510,No
12511,No
12512,Yes
12513,Yes
12514,No
12515,No
12516,No
12517,No
12518,Yes
12519,Yes
12520,Yes
12521,Yes
12522,No
12523,Yes
12524,No
12525,No
12526,No
12527,Yes
12528,No
12529,Yes
12530,Yes
12531,Yes
12532,No
12533,No
12534,No
12535,Yes
12536,No
12537,No
12538,No
12539,No
12540,No
12541,No
12542,No
12543,No
12544,No
12545,No
12546,No
12547,Yes
12548,Yes
12549,Yes
12550,No
12551,No
12552,Yes
12553,No
12554,Yes
12555,No
12556,No
12557,Yes
12558,No
12559,Yes
12560,No
12561,Yes
12562,No
12563,No
12564,Yes
12565,No
12566,No
12567,Yes
12568,Yes
12569,No
12570,Yes
12571,No
12572,Yes
12573,No
12574,No
12575,Yes
12576,No
12577,Yes
12578,Yes
12579,No
12580,Yes
12581,No
12582,No
12583,Yes
12584,No
12585,Yes
12586,No
12587,No
12588,Yes
12589,Yes
12590,No
12591,Yes
12592,Yes
12593,No
12594,No
12595,Yes
12596,Yes
12597,No
12598,Yes
12599,Yes
12600,Yes
12601,Yes
12602,No
12603,No
12604,No
12605,Yes
12606,No
12607,No
12608,No
12609,No
12610,No
12611,Yes
12612,No
12613,No
12614,Yes
12615,Yes
12616,No
12617,Yes
12618,No
12619,No
12620,No
12621,Yes
12622,No
12623,No
12624,Yes
12625,Yes
12626,Yes
12627,Yes
12628,Yes
12629,Yes
12630,Yes
12631,No
12632,Yes
12633,No
12634,Yes
12635,No
12636,No
12637,Yes
12638,Yes
12639,Yes
12640,No
12641,Yes
12642,Yes
12643,Yes
12644,Yes
12645,Yes
12646,Yes
12647,Yes
12648,No
12649,No
12650,No
12651,Yes
12652,Yes
12653,Yes
12654,No
12655,No
12656,Yes
12657,No
12658,No
12659,No
12660,Yes
12661,No
12662,No
12663,Yes
12664,No
12665,Yes
12666,No
12667,Yes
12668,Yes
12669,No
12670,No
12671,Yes
12672,No
12673,No
12674,No
12675,Yes
12676,Yes
12677,Yes
12678,Yes
12679,No
12680,Yes
12681,No
12682,Yes
12683,No
12684,No
12685,Yes
12686,Yes
12687,No
12688,Yes
12689,Yes
12690,Yes
12691,No
12692,No
12693,No
12694,No
12695,Yes
12696,Yes
12697,Yes
12698,Yes
12699,No
12700,Yes
12701,No
12702,No
12703,Yes
12704,No
12705,No
12706,No
12707,No
12708,Yes
12709,No
12710,Yes
12711,No
12712,No
12713,Yes
12714,Yes
12715,Yes
12716,Yes
12717,No
12718,No
12719,Yes
12720,No
12721,No
12722,Yes
12723,Yes
12724,No
12725,No
12726,No
12727,No
12728,Yes
12729,Yes
12730,Yes
12731,Yes
12732,No
12733,Yes
12734,Yes
12735,No
12736,No
12737,Yes
12738,No
12739,Yes
12740,Yes
12741,Yes
12742,No
12743,No
12744,No
12745,Yes
12746,No
12747,No
12748,No
12749,No
12750,No
12751,No
12752,No
12753,No
12754,No
12755,No
12756,No
12757,Yes
12758,Yes
12759,Yes
12760,No
12761,No
12762,Yes
12763,No
12764,Yes
12765,No
12766,No
12767,No
12768,No
12769,Yes
12770,No
12771,Yes
12772,No
12773,No
12774,Yes
12775,No
12776,No
12777,Yes
12778,Yes
12779,No
12780,Yes
12781,Yes
12782,Yes
12783,No
12784,No
12785,Yes
12786,No
12787,Yes
12788,Yes
12789,No
12790,Yes
12791,No
12792,No
12793,Yes
12794,No
12795,Yes
12796,No
12797,No
12798,Yes
12799,Yes
12800,No
12801,Yes
12802,Yes
12803,No
12804,No
12805,Yes
12806,Yes
12807,No
12808,Yes
12809,Yes
12810,Yes
12811,Yes
12812,No
12813,No
12814,No
12815,Yes
12816,No
12817,No
12818,No
12819,No
12820,No
12821,Yes
12822,No
12823,No
12824,Yes
12825,Yes
12826,No
12827,Yes
12828,No
12829,No
12830,No
12831,Yes
12832,No
12833,No
12834,Yes
12835,Yes
12836,Yes
12837,Yes
12838,Yes
12839,Yes
12840,Yes
12841,No
12842,Yes
12843,No
12844,Yes
12845,No
12846,No
12847,Yes
12848,Yes
12849,Yes
12850,No
12851,Yes
12852,Yes
12853,Yes
12854,Yes
12855,Yes
12856,Yes
12857,Yes
12858,No
12859,No
12860,No
12861,Yes
12862,Yes
12863,Yes
12864,No
12865,No
12866,Yes
12867,No
12868,No
12869,No
12870,Yes
12871,No
12872,No
12873,Yes
12874,No
12875,Yes
12876,No
12877,Yes
12878,Yes
12879,No
12880,No
12881,Yes
12882,No
12883,No
12884,No
12885,Yes
12886,Yes
12887,Yes
12888,Yes
12889,No
12890,Yes
12891,No
12892,Yes
12893,No
12894,No
12895,Yes
12896,Yes
12897,No
12898,Yes
12899,Yes
12900,Yes
12901,No
12902,No
12903,No
12904,No
12905,Yes
12906,Yes
12907,Yes
12908,Yes
12909,No
12910,Yes
12911,No
12912,No
12913,Yes
12914,No
12915,No
12916,No
12917,No
12918,Yes
12919,No
12920,Yes
12921,No
12922,No
12923,Yes
12924,Yes
12925,Yes
12926,Yes
12927,No
12928,No
12929,Yes
12930,No
12931,No
12932,Yes
12933,Yes
12934,No
12935,No
12936,No
12937,No
12938,Yes
12939,Yes
12940,Yes
12941,Yes
12942,No
12943,Yes
12944,No
12945,No
12946,No
12947,Yes
12948,No
12949,Yes
12950,Yes
12951,Yes
12952,No
12953,No
12954,No
12955,Yes
12956,No
12957,No
12958,No
12959,No
12960,No
12961,No
12962,No
12963,No
12964,No
12965,No
12966,No
12967,Yes
12968,Yes
12969,Yes
12970,No
12971,No
12972,Yes
12973,No
12974,Yes
12975,No
12976,No
12977,Yes
12978,No
12979,Yes
12980,No
12981,Yes
12982,No
12983,No
12984,Yes
12985,No
12986,No
12987,Yes
12988,Yes
12989,No
12990,Yes
12991,Yes
12992,Yes
12993,No
12994,No
12995,Yes
12996,No
12997,Yes
12998,Yes
12999,No
13000,Yes
13001,No
13002,No
13003,Yes
13004,No
13005,Yes
13006,No
13007,No
13008,Yes
13009,Yes
13010,No
13011,Yes
13012,Yes
13013,No
13014,No
13015,Yes
13016,Yes
13017,No
13018,Yes
13019,Yes
13020,Yes
13021,Yes
13022,No
13023,No
13024,No
13025,Yes
13026,No
13027,No
13028,No
13029,No
13030,No
13031,Yes
13032,No
13033,No
13034,Yes
13035,Yes
13036,No
13037,Yes
13038,No
13039,No
13040,No
13041,Yes
13042,No
13043,No
13044,Yes
13045,Yes
13046,Yes
13047,Yes
13048,Yes
13049,Yes
13050,Yes
13051,No
13052,Yes
13053,No
13054,Yes
13055,No
13056,No
13057,Yes
13058,Yes
13059,Yes
13060,No
13061,Yes
13062,Yes
13063,Yes
13064,Yes
13065,Yes
13066,Yes
13067,Yes
13068,No
13069,No
13070,No
13071,Yes
13072,Yes
13073,Yes
13074,No
13075,No
13076,Yes
13077,No
13078,No
13079,No
13080,Yes
13081,No
13082,No
13083,Yes
13084,No
13085,Yes
13086,No
13087,Yes
13088,Yes
13089,No
13090,No
13091,Yes
13092,No
13093,No
13094,No
13095,Yes
13096,Yes
13097,Yes
13098,Yes
13099,No
13100,Yes
13101,No
13102,Yes
13103,No
13104,No
13105,Yes
13106,Yes
13107,No
13108,Yes
13109,No
13110,Yes
13111,No
13112,No
13113,No
13114,No
13115,Yes
13116,Yes
13117,Yes
13118,Yes
13119,No
13120,Yes
13121,No
13122,No
13123,Yes
13124,No
13125,No
13126,No
13127,No
13128,Yes
13129,No
13130,Yes
13131,No
13132,No
13133,Yes
13134,Yes
13135,Yes
13136,Yes
13137,No
13138,No
13139,Yes
13140,No
13141,No
13142,Yes
13143,Yes
13144,No
13145,No
13146,No
13147,No
13148,Yes
13149,Yes
13150,Yes
13151,Yes
13152,No
13153,Yes
13154,No
13155,No
13156,No
13157,Yes
13158,No
13159,Yes
13160,Yes
13161,Yes
13162,No
13163,No
13164,No
13165,Yes
13166,No
13167,No
13168,No
13169,No
13170,No
13171,No
13172,No
13173,No
13174,No
13175,No
13176,No
13177,Yes
13178,Yes
13179,Yes
13180,No
13181,No
13182,Yes
13183,No
13184,Yes
13185,No
13186,No
13187,Yes
13188,No
13189,Yes
13190,No
13191,Yes
13192,No
13193,No
13194,Yes
13195,No
13196,No
13197,Yes
13198,Yes
13199,No
13200,Yes
13201,No
13202,Yes
13203,No
13204,No
13205,Yes
13206,No
13207,Yes
13208,Yes
13209,No
13210,Yes
13211,No
13212,No
13213,Yes
13214,No
13215,Yes
13216,No
13217,No
13218,Yes
13219,Yes
13220,No
13221,Yes
13222,Yes
13223,No
13224,No
13225,Yes
13226,Yes
13227,No
13228,Yes
13229,Yes
13230,Yes
13231,Yes
13232,No
13233,No
13234,No
13235,Yes
13236,No
13237,No
13238,No
13239,No
13240,No
13241,Yes
13242,No
13243,No
13244,Yes
13245,Yes
13246,No
13247,Yes
13248,No
13249,No
13250,No
13251,Yes
13252,No
13253,No
13254,Yes
13255,Yes
13256,Yes
13257,Yes
13258,Yes
13259,Yes
13260,Yes
13261,No
13262,Yes
13263,No
13264,Yes
13265,No
13266,No
13267,Yes
13268,Yes
13269,Yes
13270,No
13271,Yes
13272,Yes
13273,Yes
13274,Yes
13275,Yes
13276,Yes
13277,Yes
13278,No
13279,No
13280,No
13281,Yes
13282,Yes
13283,Yes
13284,No
13285,No
13286,Yes
13287,No
13288,No
13289,No
13290,Yes
13291,No
13292,No
13293,Yes
13294,No
13295,Yes
13296,No
13297,Yes
13298,Yes
13299,No
13300,No
13301,Yes
13302,No
13303,No
13304,No
13305,Yes
13306,Yes
13307,Yes
13308,Yes
13309,No
13310,Yes
13311,No
13312,Yes
13313,No
13314,No
13315,Yes
13316,Yes
13317,No
13318,Yes
13319,Yes
13320,Yes
13321,No
13322,No
13323,No
13324,No
13325,Yes
13326,Yes
13327,Yes
13328,Yes
13329,No
13330,Yes
13331,No
13332,No
13333,Yes
13334,No
13335,No
13336,No
13337,No
13338,Yes
13339,No
13340,Yes
13341,No
13342,No
13343,Yes
13344,Yes
13345,Yes
13346,Yes
13347,No
13348,No
13349,Yes
13350,No
13351,No
13352,Yes
13353,Yes
13354,No
13355,No
13356,No
13357,No
13358,Yes
13359,Yes
13360,Yes
13361,Yes
13362,No
13363,Yes
13364,No
13365,No
13366,No
13367,Yes
13368,No
13369,Yes
13370,Yes
13371,Yes
13372,No
13373,No
13374,No
13375,Yes
13376,No
13377,No
13378,No
13379,No
13380,No
13381,No
13382,No
13383,No
13384,No
13385,No
13386,No
13387,Yes
13388,Yes
13389,Yes
13390,No
13391,No
13392,Yes
13393,No
13394,Yes
13395,No
13396,No
13397,No
13398,No
13399,Yes
13400,No
13401,Yes
13402,No
13403,No
13404,Yes
13405,No
13406,No
13407,Yes
13408,Yes
13409,No
13410,Yes
13411,No
13412,Yes
13413,No
13414,No
13415,Yes
13416,No
13417,Yes
13418,Yes
13419,No
13420,Yes
13421,No
13422,No
13423,Yes
13424,No
13425,Yes
13426,No
13427,No
13428,Yes
13429,Yes
13430,No
13431,Yes
13432,Yes
13433,No
13434,No
13435,Yes
13436,Yes
13437,No
13438,Yes
13439,Yes
13440,Yes
13441,Yes
13442,No
13443,No
13444,No
13445,Yes
13446,No
13447,No
13448,No
13449,No
13450,No
13451,Yes
13452,No
13453,No
13454,Yes
13455,Yes
13456,No
13457,Yes
13458,No
13459,No
13460,No
13461,Yes
13462,No
13463,No
13464,Yes
13465,Yes
13466,Yes
13467,Yes
13468,Yes
13469,Yes
13470,Yes
13471,No
13472,Yes
13473,No
13474,Yes
13475,No
13476,No
13477,Yes
13478,Yes
13479,Yes
13480,No
13481,Yes
13482,Yes
13483,Yes
13484,Yes
13485,Yes
13486,Yes
13487,Yes
13488,No
13489,No
13490,No
13491,Yes
13492,Yes
13493,Yes
13494,No
13495,No
13496,Yes
13497,No
13498,No
13499,No
13500,Yes
13501,No
13502,No
13503,Yes
13504,No
13505,Yes
13506,No
13507,Yes
13508,Yes
13509,No
13510,No
13511,Yes
13512,No
13513,No
13514,No
13515,Yes
13516,Yes
13517,Yes
13518,Yes
13519,No
13520,Yes
13521,No
13522,Yes
13523,No
13524,No
13525,Yes
13526,Yes
13527,No
13528,Yes
13529,Yes
13530,Yes
13531,No
13532,No
13533,No
13534,No
13535,Yes
13536,Yes
13537,Yes
13538,Yes
13539,No
13540,Yes
13541,No
13542,No
13543,Yes
13544,No
13545,No
13546,No
13547,No
13548,Yes
13549,No
13550,Yes
13551,No
13552,No
13553,Yes
13554,Yes
13555,Yes
13556,Yes
13557,No
13558,No
13559,Yes
13560,No
13561,No
13562,Yes
13563,Yes
13564,No
13565,No
13566,No
13567,No
13568,Yes
13569,Yes
13570,Yes
13571,Yes
13572,No
13573,Yes
13574,No
13575,No
13576,No
13577,Yes
13578,No
13579,Yes
13580,Yes
13581,Yes
13582,No
13583,No
13584,No
13585,Yes
13586,No
13587,No
13588,No
13589,No
13590,No
13591,No
13592,No
13593,No
13594,No
13595,No
13596,No
13597,Yes
13598,Yes
13599,Yes
13600,No
13601,No
13602,Yes
13603,No
13604,Yes
13605,No
13606,No
13607,Yes
13608,No
13609,Yes
13610,No
13611,Yes
13612,No
13613,No
13614,Yes
13615,No
13616,No
13617,Yes
13618,Yes
13619,No
13620,Yes
13621,No
13622,Yes
13623,No
13624,No
13625,Yes
13626,No
13627,Yes
13628,Yes
13629,No
13630,Yes
13631,No
13632,No
13633,Yes
13634,No
13635,Yes
13636,No
13637,No
13638,Yes
13639,Yes
13640,No
13641,Yes
13642,Yes
13643,No
13644,No
13645,Yes
13646,Yes
13647,No
13648,Yes
13649,Yes
13650,Yes
13651,Yes
13652,No
13653,No
13654,No
13655,Yes
13656,No
13657,No
13658,No
13659,No
13660,No
13661,Yes
13662,No
13663,No
13664,Yes
13665,Yes
13666,No
13667,Yes
13668,No
13669,No
13670,No
13671,Yes
13672,No
13673,No
13674,Yes
13675,Yes
13676,Yes
13677,Yes
13678,Yes
13679,Yes
13680,Yes
13681,No
13682,Yes
13683,No
13684,Yes
13685,No
13686,No
13687,Yes
13688,Yes
13689,Yes
13690,No
13691,Yes
13692,Yes
13693,Yes
13694,Yes
13695,Yes
13696,Yes
13697,Yes
13698,No
13699,No
13700,No
13701,Yes
13702,Yes
13703,Yes
13704,No
13705,No
13706,Yes
13707,No
13708,No
13709,No
13710,Yes
13711,No
13712,No
13713,Yes
13714,No
13715,Yes
13716,No
13717,Yes
13718,Yes
13719,No
13720,No
13721,Yes
13722,No
13723,No
13724,No
13725,Yes
13726,Yes
13727,Yes
13728,Yes
13729,No
13730,Yes
13731,No
13732,Yes
13733,No
13734,No
13735,Yes
13736,Yes
13737,No
13738,Yes
13739,No
13740,Yes
13741,No
13742,No
13743,No
13744,No
13745,Yes
13746,Yes
13747,Yes
13748,Yes
13749,No
13750,Yes
13751,No
13752,No
13753,Yes
13754,No
13755,No
13756,No
13757,No
13758,Yes
13759,No
13760,Yes
13761,No
13762,No
13763,Yes
13764,Yes
13765,Yes
13766,Yes
13767,No
13768,No
13769,Yes
13770,No
13771,No
13772,Yes
13773,Yes
13774,No
13775,No
13776,No
13777,No
13778,Yes
13779,Yes
13780,Yes
13781,Yes
13782,No
13783,Yes
13784,No
13785,No
13786,No
13787,Yes
13788,No
13789,Yes
13790,Yes
13791,Yes
13792,No
13793,No
13794,No
13795,Yes
13796,No
13797,No
13798,No
13799,No
13800,No
13801,No
13802,No
13803,No
13804,No
13805,No
13806,No
13807,Yes
13808,Yes
13809,Yes
13810,No
13811,No
13812,Yes
13813,No
13814,Yes
13815,No
13816,No
13817,Yes
13818,No
13819,Yes
13820,No
13821,Yes
13822,No
13823,No
13824,Yes
13825,No
13826,No
13827,Yes
13828,Yes
13829,No
13830,Yes
13831,No
13832,Yes
13833,No
13834,No
13835,Yes
13836,No
13837,Yes
13838,Yes
13839,No
13840,Yes
13841,No
13842,No
13843,Yes
13844,No
13845,Yes
13846,No
13847,No
13848,Yes
13849,Yes
13850,No
13851,Yes
13852,Yes
13853,No
13854,No
13855,Yes
13856,Yes
13857,No
13858,Yes
13859,Yes
13860,Yes
13861,Yes
13862,No
13863,No
13864,No
13865,Yes
13866,No
13867,No
13868,No
13869,No
13870,No
13871,Yes
13872,No
13873,No
13874,Yes
13875,Yes
13876,No
13877,Yes
13878,No
13879,No
13880,No
13881,Yes
13882,No
13883,No
13884,Yes
13885,Yes
13886,Yes
13887,Yes
13888,Yes
13889,Yes
13890,Yes
13891,No
13892,Yes
13893,No
13894,Yes
13895,No
13896,No
13897,Yes
13898,Yes
13899,Yes
13900,No
13901,Yes
13902,Yes
13903,Yes
13904,Yes
13905,Yes
13906,Yes
13907,Yes
13908,No
13909,No
13910,No
13911,Yes
13912,Yes
13913,Yes
13914,No
13915,No
13916,Yes
13917,No
13918,No
13919,No
13920,Yes
13921,No
13922,No
13923,Yes
13924,No
13925,Yes
13926,No
13927,Yes
13928,Yes
13929,No
13930,No
13931,Yes
13932,No
13933,No
13934,No
13935,Yes
13936,Yes
13937,Yes
13938,Yes
13939,No
13940,Yes
13941,No
13942,Yes
13943,No
13944,No
13945,Yes
13946,Yes
13947,No
13948,Yes
13949,Yes
13950,Yes
13951,No
13952,No
13953,No
13954,No
13955,Yes
13956,Yes
13957,Yes
13958,Yes
13959,No
13960,Yes
13961,No
13962,No
13963,Yes
13964,No
13965,No
13966,No
13967,No
13968,Yes
13969,No
13970,Yes
13971,No
13972,No
13973,Yes
13974,Yes
13975,Yes
13976,Yes
13977,No
13978,No
13979,Yes
13980,No
13981,No
13982,Yes
13983,Yes
13984,No
13985,No
13986,No
13987,No
13988,Yes
13989,Yes
13990,Yes
13991,Yes
13992,No
13993,Yes
13994,No
13995,No
13996,No
13997,Yes
13998,No
13999,Yes
14000,Yes
14001,Yes
14002,No
14003,No
14004,No
14005,Yes
14006,No
14007,No
14008,No
14009,No
14010,No
14011,No
14012,No
14013,No
14014,No
14015,No
14016,No
14017,Yes
14018,Yes
14019,Yes
14020,No
14021,No
14022,Yes
14023,No
14024,Yes
14025,No
14026,No
14027,No
14028,No
14029,Yes
14030,No
14031,Yes
14032,No
14033,No
14034,Yes
14035,No
14036,No
14037,Yes
14038,Yes
14039,No
14040,Yes
14041,No
14042,Yes
14043,No
14044,No
14045,Yes
14046,No
14047,Yes
14048,Yes
14049,No
14050,Yes
14051,No
14052,No
14053,Yes
14054,No
14055,Yes
14056,No
14057,No
14058,Yes
14059,Yes
14060,No
14061,Yes
14062,Yes
14063,No
14064,No
14065,Yes
14066,Yes
14067,No
14068,Yes
14069,Yes
14070,Yes
14071,Yes
14072,No
14073,No
14074,No
14075,Yes
14076,No
14077,No
14078,No
14079,No
14080,No
14081,Yes
14082,No
14083,No
14084,Yes
14085,Yes
14086,No
14087,Yes
14088,No
14089,No
14090,No
14091,Yes
14092,No
14093,No
14094,Yes
14095,Yes
14096,Yes
14097,Yes
14098,Yes
14099,Yes
14100,Yes
14101,No
14102,Yes
14103,No
14104,Yes
14105,No
14106,No
14107,Yes
14108,Yes
14109,Yes
14110,No
14111,Yes
14112,Yes
14113,Yes
14114,Yes
14115,Yes
14116,Yes
14117,Yes
14118,No
14119,No
14120,No
14121,Yes
14122,Yes
14123,Yes
14124,No
14125,No
14126,Yes
14127,No
14128,No
14129,No
14130,Yes
14131,No
14132,No
14133,Yes
14134,No
14135,Yes
14136,No
14137,Yes
14138,Yes
14139,No
14140,No
14141,Yes
14142,No
14143,No
14144,No
14145,Yes
14146,Yes
14147,Yes
14148,Yes
14149,No
14150,Yes
14151,No
14152,Yes
14153,No
14154,No
14155,Yes
14156,Yes
14157,No
14158,Yes
14159,Yes
14160,Yes
14161,No
14162,No
14163,No
14164,No
14165,Yes
14166,Yes
14167,Yes
14168,Yes
14169,No
14170,Yes
14171,No
14172,No
14173,Yes
14174,No
14175,No
14176,No
14177,No
14178,Yes
14179,No
14180,Yes
14181,No
14182,No
14183,Yes
14184,Yes
14185,Yes
14186,Yes
14187,No
14188,No
14189,Yes
14190,No
14191,No
14192,Yes
14193,Yes
14194,No
14195,No
14196,No
14197,No
14198,Yes
14199,Yes
14200,Yes
14201,Yes
14202,No
14203,Yes
14204,No
14205,No
14206,No
14207,Yes
14208,No
14209,Yes
14210,Yes
14211,Yes
14212,No
14213,No
14214,No
14215,Yes
14216,No
14217,No
14218,No
14219,No
14220,No
14221,No
14222,No
14223,No
14224,No
14225,No
14226,No
14227,Yes
14228,Yes
14229,Yes
14230,No
14231,No
14232,Yes
14233,No
14234,Yes
14235,No
14236,No
14237,Yes
14238,No
14239,Yes
14240,No
14241,Yes
14242,No
14243,No
14244,Yes
14245,No
14246,No
14247,Yes
14248,Yes
14249,No
14250,Yes
14251,No
14252,Yes
14253,No
14254,No
14255,Yes
14256,No
14257,Yes
14258,Yes
14259,No
14260,Yes
14261,No
14262,No
14263,Yes
14264,No
14265,Yes
14266,No
14267,No
14268,Yes
14269,Yes
14270,No
14271,Yes
14272,Yes
14273,No
14274,No
14275,Yes
14276,Yes
14277,No
